
android.graphics.Matrix|nSetRectToRect|long, android.graphics.RectF, android.graphics.RectF, int|boolean

objfileName: 1700973498164.obj

android.graphics.Matrix|nSetRectToRect

android.graphics.Matrix|nSetRectToRect|2023-11-26 15:37:55
11-26 04:38:18.213  7001  7024 I app_process64: ==7001==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f44afa0 at pc 0x007cd5dd1398
11-26 04:38:18.213  7001  7024 I app_process64: READ of size 8 at 0x007c6f44afa0 tags: 00/d5 (ptr/mem) in thread T39168
11-26 04:38:18.230  7001  7024 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-26 04:38:18.230  7001  7024 I app_process64:     #1 0x7cd5725e9c  (/apex/com.android.runtime/lib64/libart.so+0x277e9c)
11-26 04:38:18.230  7001  7024 I app_process64:     #2 0x7cd57257ec  (/apex/com.android.runtime/lib64/libart.so+0x2777ec)
11-26 04:38:18.230  7001  7024 I app_process64:     #3 0x641dd69968  (/system/bin/app_process64+0x6968)
11-26 04:38:18.230  7001  7024 I app_process64:     #4 0x7cdd6788bc  ([vdso]+0x8bc)
11-26 04:38:18.230  7001  7024 I app_process64:     #5 0x7cdad68324  (/system/lib64/libhwui.so+0x362324)
11-26 04:38:18.230  7001  7024 I app_process64:     #6 0x7cd8d95368  (/system/lib64/libandroid_runtime.so+0x1c1368)
11-26 04:38:18.230  7001  7024 I app_process64:     #7 0x710f6f38  (/system/framework/arm64/boot-framework.oat+0x293f38)
11-26 04:38:18.230  7001  7024 I app_process64: 
11-26 04:38:18.230  7001  7024 I app_process64: Address 0x007c6f44afa0 is located in stack of thread T39168
11-26 04:38:18.230  7001  7024 I app_process64: Thread: T39168 0x00731e99a000 stack: [0x007c6f349000,0x007c6f44dd50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.230  7001  7024 I app_process64: Previously allocated frames:
11-26 04:38:18.230  7001  7024 I app_process64:  sp: 0x2e880 #0 0x7cd5dd12b4  (/apex/com.android.runtime/lib64/libart.so+0x9232b4)
11-26 04:38:18.230  7001  7024 I app_process64:  sp: 0x2eb00 #0 0x7cd5725c14  (/apex/com.android.runtime/lib64/libart.so+0x277c14)
11-26 04:38:18.230  7001  7024 I app_process64:  sp: 0x2ebd0 #0 0x7cd5725724  (/apex/com.android.runtime/lib64/libart.so+0x277724)
11-26 04:38:18.230  7001  7024 I app_process64:  sp: 0x2ea40 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-26 04:38:18.230  7001  7024 I app_process64:  sp: 0x2eae0 #0 0x641dd6a544  (/system/bin/app_process64+0x7544)
11-26 04:38:18.230  7001  7024 I app_process64:  sp: 0x2eb60 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-26 04:38:18.231  7001  7024 I app_process64:  sp: 0x2ebd0 #0 0x641dd6a408  (/system/bin/app_process64+0x7408)
11-26 04:38:18.231  7001  7024 I app_process64:  sp: 0x2ed90 #0 0x641dd694f8  (/system/bin/app_process64+0x64f8)
11-26 04:38:18.231  7001  7024 I app_process64:  sp: 0x4ac20 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 04:38:18.231  7001  7024 I app_process64:  sp: 0x4aa90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 04:38:18.231  7001  7024 I app_process64:  sp: 0x4ac20 #0 0x7cd5a521a0  (/apex/com.android.runtime/lib64/libart.so+0x5a41a0)
11-26 04:38:18.231  7001  7024 I app_process64:  sp: 0x4a8f0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
