
android.graphics.Paint|nSetTextLocales|long, java.lang.String|int

objfileName: 1701057172897.obj

android.graphics.Paint|nSetTextLocales

android.graphics.Paint|nSetTextLocales|2023-11-27 14:52:30
11-27 03:52:52.938  8939  8962 I app_process64: ==8939==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f463fb0 at pc 0x007cd5dd1398
11-27 03:52:52.938  8939  8962 I app_process64: READ of size 8 at 0x007c6f463fb0 tags: 00/d4 (ptr/mem) in thread T92693
11-27 03:52:52.954  8939  8962 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-27 03:52:52.954  8939  8962 I app_process64:     #1 0x7cd5725e9c  (/apex/com.android.runtime/lib64/libart.so+0x277e9c)
11-27 03:52:52.954  8939  8962 I app_process64:     #2 0x7cd57257ec  (/apex/com.android.runtime/lib64/libart.so+0x2777ec)
11-27 03:52:52.955  8939  8962 I app_process64:     #3 0x641dd69968  (/system/bin/app_process64+0x6968)
11-27 03:52:52.955  8939  8962 I app_process64:     #4 0x7cdd6788bc  ([vdso]+0x8bc)
11-27 03:52:52.955  8939  8962 I app_process64:     #5 0x7cd8d99bcc  (/system/lib64/libandroid_runtime.so+0x1c5bcc)
11-27 03:52:52.955  8939  8962 I app_process64:     #6 0x710f7ae4  (/system/framework/arm64/boot-framework.oat+0x294ae4)
11-27 03:52:52.955  8939  8962 I app_process64: 
11-27 03:52:52.955  8939  8962 I app_process64: Address 0x007c6f463fb0 is located in stack of thread T92693
11-27 03:52:52.955  8939  8962 I app_process64: Thread: T92693 0x0073486aa000 stack: [0x007c6f362000,0x007c6f466d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-27 03:52:52.955  8939  8962 I app_process64: Previously allocated frames:
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x2e880 #0 0x7cd5dd12b4  (/apex/com.android.runtime/lib64/libart.so+0x9232b4)
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x2eb00 #0 0x7cd5725c14  (/apex/com.android.runtime/lib64/libart.so+0x277c14)
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x2ebd0 #0 0x7cd5725724  (/apex/com.android.runtime/lib64/libart.so+0x277724)
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x2ea40 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x2eae0 #0 0x641dd6a544  (/system/bin/app_process64+0x7544)
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x2eb60 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x2ebd0 #0 0x641dd6a408  (/system/bin/app_process64+0x7408)
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x2ed90 #0 0x641dd694f8  (/system/bin/app_process64+0x64f8)
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x63bb0 #0 0x7cd9fed150  (/system/lib64/libminikin.so+0x2d150)
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x63af0 #0 0x7cd86cb2a4  (/system/lib64/libharfbuzz_ng.so+0x4b2a4)
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x63af0 #0 0x7cd9fe87c4  (/system/lib64/libminikin.so+0x287c4)
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x63bb0 #0 0x7cd9fe9384  (/system/lib64/libminikin.so+0x29384)
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x63530 #0 0x7cdb31ea1c  (/apex/com.android.runtime/lib64/libicuuc.so+0x196a1c)
11-27 03:52:52.955  8939  8962 I app_process64:  sp: 0x63680 #0 0x7cdb31fcd0  (/apex/com.android.runtime/lib64/libicuuc.so+0x197cd0)
11-27 03:52:52.956  8939  8962 I app_process64:  sp: 0x63430 #0 0x7cdb31ea1c  (/apex/com.android.runtime/lib64/libicuuc.so+0x196a1c)
