
android.graphics.RecordingCanvas|nCallDrawGLFunction|long, long, java.lang.Runnable|void

objfileName: 1701026887100.obj

android.graphics.RecordingCanvas|nCallDrawGLFunction

android.graphics.RecordingCanvas|nCallDrawGLFunction|2023-11-27 06:27:45
11-26 19:28:07.128 12639 12662 I app_process64: ==12639==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f44efe0 at pc 0x007cd5dd1398
11-26 19:28:07.129 12639 12662 I app_process64: READ of size 8 at 0x007c6f44efe0 tags: 00/c4 (ptr/mem) in thread T73253
11-26 19:28:07.145 12639 12662 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-26 19:28:07.145 12639 12662 I app_process64:     #1 0x7cd5725e9c  (/apex/com.android.runtime/lib64/libart.so+0x277e9c)
11-26 19:28:07.145 12639 12662 I app_process64:     #2 0x7cd57257ec  (/apex/com.android.runtime/lib64/libart.so+0x2777ec)
11-26 19:28:07.145 12639 12662 I app_process64:     #3 0x641dd69968  (/system/bin/app_process64+0x6968)
11-26 19:28:07.145 12639 12662 I app_process64:     #4 0x7cdd6788bc  ([vdso]+0x8bc)
11-26 19:28:07.145 12639 12662 I app_process64:     #5 0x7cd8d05e38  (/system/lib64/libandroid_runtime.so+0x131e38)
11-26 19:28:07.145 12639 12662 I app_process64:     #6 0x71106c2c  (/system/framework/arm64/boot-framework.oat+0x2a3c2c)
11-26 19:28:07.145 12639 12662 I app_process64: 
11-26 19:28:07.145 12639 12662 I app_process64: Address 0x007c6f44efe0 is located in stack of thread T73253
11-26 19:28:07.145 12639 12662 I app_process64: Thread: T73253 0x0073393aa000 stack: [0x007c6f34d000,0x007c6f451d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 19:28:07.145 12639 12662 I app_process64: Previously allocated frames:
11-26 19:28:07.145 12639 12662 I app_process64:  sp: 0x2e880 #0 0x7cd5dd12b4  (/apex/com.android.runtime/lib64/libart.so+0x9232b4)
11-26 19:28:07.145 12639 12662 I app_process64:  sp: 0x2eb00 #0 0x7cd5725c14  (/apex/com.android.runtime/lib64/libart.so+0x277c14)
11-26 19:28:07.145 12639 12662 I app_process64:  sp: 0x2ebd0 #0 0x7cd5725724  (/apex/com.android.runtime/lib64/libart.so+0x277724)
11-26 19:28:07.145 12639 12662 I app_process64:  sp: 0x2ea40 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-26 19:28:07.145 12639 12662 I app_process64:  sp: 0x2eae0 #0 0x641dd6a544  (/system/bin/app_process64+0x7544)
11-26 19:28:07.145 12639 12662 I app_process64:  sp: 0x2eb60 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-26 19:28:07.145 12639 12662 I app_process64:  sp: 0x2ebd0 #0 0x641dd6a408  (/system/bin/app_process64+0x7408)
11-26 19:28:07.145 12639 12662 I app_process64:  sp: 0x2ed90 #0 0x641dd694f8  (/system/bin/app_process64+0x64f8)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4f030 #0 0x7cd8d05d00  (/system/lib64/libandroid_runtime.so+0x131d00)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4f220 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4f630 #0 0x7cd5c23dac  (/apex/com.android.runtime/lib64/libart.so+0x775dac)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4f630 #0 0x7cd5c2af78  (/apex/com.android.runtime/lib64/libart.so+0x77cf78)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4f630 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4f630 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4fb30 #0 0x7cd5c264f8  (/apex/com.android.runtime/lib64/libart.so+0x7784f8)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4fb80 #0 0x7cd5b4fdf8  (/apex/com.android.runtime/lib64/libart.so+0x6a1df8)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4fd80 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4fe90 #0 0x7cd58c6874  (/apex/com.android.runtime/lib64/libart.so+0x418874)
11-26 19:28:07.146 12639 12662 I app_process64:  sp: 0x4ffe0 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
