
libcore.io.Memory|pokeFloatArray|long, float[], int, int, boolean|void

objfileName: 1701036587399.obj

libcore.io.Memory|pokeFloatArray

libcore.io.Memory|pokeFloatArray|2023-11-27 09:09:25
11-26 22:09:47.429 30005 30028 I app_process64: ==30005==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f43cf98 at pc 0x007cd90f5010
11-26 22:09:47.429 30005 30028 I app_process64: READ of size 8 at 0x007c6f43cf98 tags: c4/00 (ptr/mem) in thread T79528
11-26 22:09:47.445 30005 30028 I app_process64:     #0 0x7cd90f500c  (/system/lib64/libclang_rt.hwasan-aarch64-android.so+0x1700c)
11-26 22:09:47.445 30005 30028 I app_process64:     #1 0x7cccb9fdb0  (/apex/com.android.runtime/lib64/libjavacore.so+0x4bdb0)
11-26 22:09:47.445 30005 30028 I app_process64:     #2 0x70cef25c  (/system/framework/arm64/boot-core-libart.oat+0x4e25c)
11-26 22:09:47.445 30005 30028 I app_process64: 
11-26 22:09:47.446 30005 30028 I app_process64: Address 0x007c6f43cf98 is located in stack of thread T79528
11-26 22:09:47.446 30005 30028 I app_process64: Thread: T79528 0x00733e21a000 stack: [0x007c6f33c000,0x007c6f440d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.446 30005 30028 I app_process64: Previously allocated frames:
11-26 22:09:47.446 30005 30028 I app_process64:  sp: 0x3cc80 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 22:09:47.446 30005 30028 I app_process64:  sp: 0x3c940 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.446 30005 30028 I app_process64:  sp: 0x3ca00 #0 0x7cd5a99240  (/apex/com.android.runtime/lib64/libart.so+0x5eb240)
11-26 22:09:47.446 30005 30028 I app_process64:  sp: 0x3cc80 #0 0x7cd5aa5e78  (/apex/com.android.runtime/lib64/libart.so+0x5f7e78)
11-26 22:09:47.446 30005 30028 I app_process64:  sp: 0x3cbd0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.446 30005 30028 I app_process64:  sp: 0x3cb10 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.446 30005 30028 I app_process64:  sp: 0x3cbd0 #0 0x7cd59e2064  (/apex/com.android.runtime/lib64/libart.so+0x534064)
11-26 22:09:47.446 30005 30028 I app_process64:  sp: 0x3cc80 #0 0x7cd59f46fc  (/apex/com.android.runtime/lib64/libart.so+0x5466fc)
11-26 22:09:47.446 30005 30028 I app_process64:  sp: 0x3c8a0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 22:09:47.446 30005 30028 I app_process64:  sp: 0x3cae0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.446 30005 30028 I app_process64:  sp: 0x3c8a0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 22:09:47.446 30005 30028 I app_process64:  sp: 0x3cae0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.446 30005 30028 I app_process64:  sp: 0x3c8a0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
