
android.graphics.Matrix|nSetRectToRect|long, android.graphics.RectF, android.graphics.RectF, int|boolean

objfileName: 1701036091547.obj

android.graphics.Matrix|nSetRectToRect

android.graphics.Matrix|nSetRectToRect|2023-11-27 09:01:09
11-26 22:01:31.630 26150 26173 I app_process64: ==26150==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f44dfa0 at pc 0x007cd5dd1398
11-26 22:01:31.630 26150 26173 I app_process64: READ of size 8 at 0x007c6f44dfa0 tags: 00/d5 (ptr/mem) in thread T79208
11-26 22:01:31.647 26150 26173 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-26 22:01:31.647 26150 26173 I app_process64:     #1 0x7cd5725e9c  (/apex/com.android.runtime/lib64/libart.so+0x277e9c)
11-26 22:01:31.647 26150 26173 I app_process64:     #2 0x7cd57257ec  (/apex/com.android.runtime/lib64/libart.so+0x2777ec)
11-26 22:01:31.647 26150 26173 I app_process64:     #3 0x641dd69968  (/system/bin/app_process64+0x6968)
11-26 22:01:31.647 26150 26173 I app_process64:     #4 0x7cdd6788bc  ([vdso]+0x8bc)
11-26 22:01:31.647 26150 26173 I app_process64:     #5 0x7cdad68324  (/system/lib64/libhwui.so+0x362324)
11-26 22:01:31.647 26150 26173 I app_process64:     #6 0x7cd8d95368  (/system/lib64/libandroid_runtime.so+0x1c1368)
11-26 22:01:31.647 26150 26173 I app_process64:     #7 0x710f6f38  (/system/framework/arm64/boot-framework.oat+0x293f38)
11-26 22:01:31.647 26150 26173 I app_process64: 
11-26 22:01:31.647 26150 26173 I app_process64: Address 0x007c6f44dfa0 is located in stack of thread T79208
11-26 22:01:31.647 26150 26173 I app_process64: Thread: T79208 0x00733de1a000 stack: [0x007c6f34c000,0x007c6f450d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 22:01:31.647 26150 26173 I app_process64: Previously allocated frames:
11-26 22:01:31.647 26150 26173 I app_process64:  sp: 0x2e880 #0 0x7cd5dd12b4  (/apex/com.android.runtime/lib64/libart.so+0x9232b4)
11-26 22:01:31.647 26150 26173 I app_process64:  sp: 0x2eb00 #0 0x7cd5725c14  (/apex/com.android.runtime/lib64/libart.so+0x277c14)
11-26 22:01:31.647 26150 26173 I app_process64:  sp: 0x2ebd0 #0 0x7cd5725724  (/apex/com.android.runtime/lib64/libart.so+0x277724)
