
android.graphics.FontFamily|nAddAxisValue|long, int, float|void

objfileName: 1701046832914.obj

android.graphics.FontFamily|nAddAxisValue

android.graphics.FontFamily|nAddAxisValue|2023-11-27 12:00:11
11-27 01:00:32.942 20068 20091 I app_process64: ==20068==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f461000 at pc 0x007cd5dd1398
11-27 01:00:32.942 20068 20091 I app_process64: READ of size 8 at 0x007c6f461000 tags: 00/b4 (ptr/mem) in thread T86103
11-27 01:00:32.959 20068 20091 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-27 01:00:32.959 20068 20091 I app_process64:     #1 0x7cd5725e9c  (/apex/com.android.runtime/lib64/libart.so+0x277e9c)
11-27 01:00:32.959 20068 20091 I app_process64:     #2 0x7cd57257ec  (/apex/com.android.runtime/lib64/libart.so+0x2777ec)
11-27 01:00:32.959 20068 20091 I app_process64:     #3 0x641dd69968  (/system/bin/app_process64+0x6968)
11-27 01:00:32.959 20068 20091 I app_process64:     #4 0x7cdd6788bc  ([vdso]+0x8bc)
11-27 01:00:32.959 20068 20091 I app_process64:     #5 0x7cd8d88868  (/system/lib64/libandroid_runtime.so+0x1b4868)
11-27 01:00:32.959 20068 20091 I app_process64:     #6 0x710f4a50  (/system/framework/arm64/boot-framework.oat+0x291a50)
11-27 01:00:32.959 20068 20091 I app_process64: 
11-27 01:00:32.959 20068 20091 I app_process64: Address 0x007c6f461000 is located in stack of thread T86103
11-27 01:00:32.959 20068 20091 I app_process64: Thread: T86103 0x00734344a000 stack: [0x007c6f35f000,0x007c6f463d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.959 20068 20091 I app_process64: Previously allocated frames:
11-27 01:00:32.959 20068 20091 I app_process64:  sp: 0x2e880 #0 0x7cd5dd12b4  (/apex/com.android.runtime/lib64/libart.so+0x9232b4)
11-27 01:00:32.959 20068 20091 I app_process64:  sp: 0x2eb00 #0 0x7cd5725c14  (/apex/com.android.runtime/lib64/libart.so+0x277c14)
11-27 01:00:32.959 20068 20091 I app_process64:  sp: 0x2ebd0 #0 0x7cd5725724  (/apex/com.android.runtime/lib64/libart.so+0x277724)
11-27 01:00:32.959 20068 20091 I app_process64:  sp: 0x2ea40 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-27 01:00:32.959 20068 20091 I app_process64:  sp: 0x2eae0 #0 0x641dd6a544  (/system/bin/app_process64+0x7544)
11-27 01:00:32.959 20068 20091 I app_process64:  sp: 0x2eb60 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-27 01:00:32.959 20068 20091 I app_process64:  sp: 0x2ebd0 #0 0x641dd6a408  (/system/bin/app_process64+0x7408)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x2ed90 #0 0x641dd694f8  (/system/bin/app_process64+0x64f8)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61040 #0 0x7cd8d887e4  (/system/lib64/libandroid_runtime.so+0x1b47e4)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61220 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61630 #0 0x7cd5c23dac  (/apex/com.android.runtime/lib64/libart.so+0x775dac)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61630 #0 0x7cd5c2af78  (/apex/com.android.runtime/lib64/libart.so+0x77cf78)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61630 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61630 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61b30 #0 0x7cd5c264f8  (/apex/com.android.runtime/lib64/libart.so+0x7784f8)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61b80 #0 0x7cd5b4fdf8  (/apex/com.android.runtime/lib64/libart.so+0x6a1df8)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61d80 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61e90 #0 0x7cd58c6874  (/apex/com.android.runtime/lib64/libart.so+0x418874)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61fe0 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61d30 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61d30 #0 0x7cd5ac97d0  (/apex/com.android.runtime/lib64/libart.so+0x61b7d0)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61e10 #0 0x7cd56168e8  (/apex/com.android.runtime/lib64/libart.so+0x1688e8)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61f30 #0 0x7cd56170a8  (/apex/com.android.runtime/lib64/libart.so+0x1690a8)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61fe0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x62210 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x61f00 #0 0x7cd5afdadc  (/apex/com.android.runtime/lib64/libart.so+0x64fadc)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x612c0 #0 0x7cd5a0a5e8  (/apex/com.android.runtime/lib64/libart.so+0x55c5e8)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x612c0 #0 0x7cd5d994c8  (/apex/com.android.runtime/lib64/libart.so+0x8eb4c8)
11-27 01:00:32.960 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
