
android.animation.PropertyValuesHolder|nCallIntMethod|java.lang.Object, long, int|void

objfileName: 1701067515651.obj

android.animation.PropertyValuesHolder|nCallIntMethod

android.animation.PropertyValuesHolder|nCallIntMethod|2023-11-27 17:44:53
11-27 06:45:15.687 27515 27539 I app_process64: ==27515==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6e356f30 at pc 0x007cd5dd1398
11-27 06:45:15.688 27515 27539 I app_process64: READ of size 8 at 0x007c6e356f30 tags: 00/73 (ptr/mem) in thread T99069
11-27 06:45:15.704 27515 27539 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-27 06:45:15.704 27515 27539 I app_process64:     #1 0x7cd5725e9c  (/apex/com.android.runtime/lib64/libart.so+0x277e9c)
11-27 06:45:15.704 27515 27539 I app_process64:     #2 0x7cd57257ec  (/apex/com.android.runtime/lib64/libart.so+0x2777ec)
11-27 06:45:15.704 27515 27539 I app_process64:     #3 0x641dd69968  (/system/bin/app_process64+0x6968)
11-27 06:45:15.704 27515 27539 I app_process64:     #4 0x7cdd6788bc  ([vdso]+0x8bc)
11-27 06:45:15.704 27515 27539 I app_process64:     #5 0x7cd59e2b3c  (/apex/com.android.runtime/lib64/libart.so+0x534b3c)
11-27 06:45:15.704 27515 27539 I app_process64:     #6 0x7cd59e0d6c  (/apex/com.android.runtime/lib64/libart.so+0x532d6c)
11-27 06:45:15.704 27515 27539 I app_process64:     #7 0x7cd59dfdb8  (/apex/com.android.runtime/lib64/libart.so+0x531db8)
11-27 06:45:15.704 27515 27539 I app_process64:     #8 0x7cd59e9258  (/apex/com.android.runtime/lib64/libart.so+0x53b258)
11-27 06:45:15.704 27515 27539 I app_process64:     #9 0x7cd59e7550  (/apex/com.android.runtime/lib64/libart.so+0x539550)
11-27 06:45:15.704 27515 27539 I app_process64:     #10 0x7cd59c7e18  (/apex/com.android.runtime/lib64/libart.so+0x519e18)
11-27 06:45:15.704 27515 27539 I app_process64:     #11 0x7cd8cb4b5c  (/system/lib64/libandroid_runtime.so+0xe0b5c)
11-27 06:45:15.704 27515 27539 I app_process64:     #12 0x710eb47c  (/system/framework/arm64/boot-framework.oat+0x28847c)
11-27 06:45:15.704 27515 27539 I app_process64: 
11-27 06:45:15.704 27515 27539 I app_process64: Address 0x007c6e356f30 is located in stack of thread T99069
11-27 06:45:15.704 27515 27539 I app_process64: Thread: T99069 0x00734d65e000 stack: [0x007c6e256000,0x007c6e35ad50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.704 27515 27539 I app_process64: Previously allocated frames:
11-27 06:45:15.704 27515 27539 I app_process64:  sp: 0xe6880 #0 0x7cd5dd12b4  (/apex/com.android.runtime/lib64/libart.so+0x9232b4)
11-27 06:45:15.704 27515 27539 I app_process64:  sp: 0xe6b00 #0 0x7cd5725c14  (/apex/com.android.runtime/lib64/libart.so+0x277c14)
11-27 06:45:15.704 27515 27539 I app_process64:  sp: 0xe6bd0 #0 0x7cd5725724  (/apex/com.android.runtime/lib64/libart.so+0x277724)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0xe6a40 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0xe6ae0 #0 0x641dd6a544  (/system/bin/app_process64+0x7544)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0xe6b60 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0xe6bd0 #0 0x641dd6a408  (/system/bin/app_process64+0x7408)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0xe6d90 #0 0x641dd694f8  (/system/bin/app_process64+0x64f8)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x56f90 #0 0x7cd59e2aa4  (/apex/com.android.runtime/lib64/libart.so+0x534aa4)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x571d0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x56e30 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x56f90 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x571d0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x571d0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x57370 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x57480 #0 0x7cd59e9120  (/apex/com.android.runtime/lib64/libart.so+0x53b120)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x57480 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x57e60 #0 0x7cd59e6898  (/apex/com.android.runtime/lib64/libart.so+0x538898)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x57ed0 #0 0x7cd59c7d74  (/apex/com.android.runtime/lib64/libart.so+0x519d74)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x58030 #0 0x7cd8cb4a50  (/system/lib64/libandroid_runtime.so+0xe0a50)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x58030 #0 0x7cd5d990b8  (/apex/com.android.runtime/lib64/libart.so+0x8eb0b8)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x58220 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-27 06:45:15.705 27515 27539 I app_process64:  sp: 0x58630 #0 0x7cd5c23dac  (/apex/com.android.runtime/lib64/libart.so+0x775dac)
